id,name,parent_id
1,IBUSZ tender,33
2,story board,1
3,Livis,11
4,Naex,96
5,JEDE,96
7,Le Manége de Dully,17
8,8 Ways Media,17
10,koffeinshop,5
11,Liveinfo,96
13,Mahartlog,96
14,képeslap,13
16,GRS Recruitment,17
17,8 Ways,NULL
18,JedeCRM,96
19,XCopy,96
20,landing page,19
21,Visite Privée,17
22,NTT-2000,96
24,Árpi feladatok,96
25,Aesthetica minisite,24
26,BPPI hírlevél tervezés,24
27,Budapest Klinikken,96
32,myOpelService,33
33,Rewart,96
35,Alcor,96
38,Reklámzabálók,96
39,DEV,NULL
40,NTH,96
43,PerfectTransfer,96
44,weboldal,43
45,Cokemaci,81
46,Cin Cin Amica,96
47,Játékmester,56
49,Pascal Huni,17
50,NORIBAT SA,17
51,Delman,17
52,Sylva,96
53,NKEK,52
54,Riskpartners,96
55,Tescomobile,96
56,Brightly,96
58,Mercato webshop,96
59,WMACi,56
60,Profield,56
62,Postapont,56
63,Postapont Fórum,62
64,Heliforce,96
65,API,62
66,ICDO,17
67,Reisner Frank & Partner,96
68,Fairfax Yeaman,17
69,Logitech,96
70,Bonduelle - a mi zöldségesünk,33
72,Leasing market,96
75,Kattanj rá és nyerj!,69
76,Nivea ,33
77,Nivea promóciós site,76
79,Lacom,96
80,Signoart studio,96
81,Coca-Cola,33
82,Coke FIFA,81
83,Coke BURN,81
84,Főgáz,52
85,Curzon Land,17
86,Antenna Hungária,33
88,LED plafon,350
89,HaverVagy v2,36
94,Pick szeged,56
96,GBaRT,NULL
97,Profield - PMK,60
99,unibind.hu,96
100,Csomagautomata microsite,62
101,FB app,83
102,Coke Lidl,81
104,MJSZ,96
105,HeppDental,96
106,Chabrier,17
107,Wang Mester,96
109,FC Lancy,17
110,Polgár optika,96
111,ACE & Company,17
112,Dr.Oetker,33
113,Jet-info,17
115,Redmine frontend,418
116,La Reserve,17
117,Hotel Les Trois Couronnes,17
118,Client portal,51
120,Happiness Consulting,33
121,HC-Survey CRM,120
122,Jobies,17
123,Wega,17
124,BurnF1 promó site,83
125,Szurkolj velünk,69
128,Fitness by California,17
130,MailOnTime (a.k.a Mailtimer),17
131,IBUSZ posztok,1
133,FMR Bar,17
134,Bonbonetti,33
136,Multibox,96
137,Multitube,136
138,Meyrin FC,17
139,Friskies,56
141,Nestea,33
142,FaceJob,96
143,LED,350
144,WOM,33
146,Goldpartner,96
147,FanJune,96
148,Rossmills,17
149,Goodyear,33
150,Sonata CMS,418
151,Microplane shop,96
152,Akadémia kiadó,96
153,Dronograph,96
156,_Kreatív ötlet gyűjtés,418
157,MultiWeb,136
158,MERSSAD,17
160,Energia-bróker,96
161,PROBOND,NULL
163,2Pets,96
165,RECRM - recruitment crm system,NULL
167,Star Játszóház,96
169,JAR Capital,17
170,Group Site,116
171,La Reserve Geneva,116
172,Fanta,33
173,Wizzair,56
174,GBaRT Management,418
175,Budapest Plasztikai Intézet,96
176,ELMÜ,33
177,Heineken,33
178,Bonathan Technologies,17
179,DM,33
180,Web SEO Wire,17
181,Játssz velünk és nyerj!,69
182,Tsé Fung,17
183,Tsé Fung Group Page,182
184,Tsé Fung Geneve,182
185,Tsé Fung St Petersburg,182
189,GPS,96
190,LaReserve HR,116
191,Allview,96
192,Cisel,17
194,Pillangó Patika,96
195,Energizer,33
196,La Reserve Blog,116
197,Micro Express,96
198,Mahart Passnave,96
199,Gyermekbántalmazás,96
202,Uni5,17
203,Swiss Addict,17
205,LoyalBank,508
206,Budapest sétarepülés,96
207,Globalis partner,17
208,GIGI,96
209,ACE Client portal,111
210,Pick 2014 fogyasztói promóció,33
211,Talent Advisor,17
212,De Bethune,17
213,Trocadero,96
214,Global Terv,96
215,DeLonghi,56
216,MailOnTime web,130
217,Budaörsi Római Katolikus Egyházközség,24
218,Dr.György Emília,24
219,Sunflower,96
221,Attar Corporation,17
222,Skylab,202
223,Swiss Linguist,17
224,OMMIK,96
225,Pick 2014 trade promóció,33
226,Insens,17
227,ACE templates,111
228,La Reserve Paris,116
231,Ooops,33
232,Pick reklám,33
233,La Reserve Ramatuelle,116
234,Geneva Vintage Watch,17
235,Zempléni kommunikáció,96
236,Szféraeurópa,96
237,HomeGourmet,17
238,Fabienne Gautier ,17
239,Nyerő ünnep,69
241,PROBOND - FEJLESZTÉSEK,161
244,Nyerő játék,62
245,Pharmacie at home,17
246,Talwinder,17
247,Rapilium,17
248,OMSI,17
250,Superkupon,33
251,Lasserre,17
252,Jobies test,122
253,Panama Advisory Group,17
254,Michel Reybier Hospitality,116
255,Along Came Cindy Blog,17
256,StreetGourmet,17
257,Decemberi átmeneti promó,86
258,CIB,56
259,Örvény rajz,33
260,UnitAid,17
261,Helvetica Partners,17
262,Aetas,17
263,hosting-automation,418
264,BOS Bikes,17
265,Militarytechnics,96
266,British Pantry,96
267,CRC,96
268,Laptop.hu,96
269,Nordic Life,96
270,LoyalBank - content management,205
271,PoziTeam,96
272,BiOrganic Nutrition,17
274,Spirithome,96
275,Sucafina,17
276,MyMetics,17
277,Marketer,33
278,Denise's Burger,17
280,Bitcoin webshop,96
281,8ways project template,NULL
282,International Cosmetics Distributor,17
284,Heritage Capital,96
285,Luxfero,96
286,Master Jet,17
287,Ligetmosó,96
288,Kedvezménykuponok készítése,33
289,Kids Voice,17
292,Support feladatok,33
293,Nivea - Bárhol otthon,33
294,GDF suez,52
295,AD Construction,17
297,Coop Parc du Rhône,17
299,Les Saveurs Du Liban,17
300,Nyerő ünnep - Húsvét,69
301,Adatrögzítő,19
302,Pénz7,79
303,Cili és Dani esküvői oldal,96
304,ISF,17
305,One FM,17
306,Driving4Free,17
307,logitech EDI,69
308,Quotation Generator,418
309,Residence rent,96
310,Sparfell,17
311,Alive app,17
312,PROBOND - Backlog,161
